grant_url,grant_stage,grant_review_process
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/global-animal-partnership-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/CIWF-USA-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/accountable-justice-project-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/correctional-association-new-york-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/promise-justice-initiative-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/american-university-forum-climate-engineering-assessment,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/free-migration-project-planning-grant,planning grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/international-refugee-assistance-project-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/center-applied-rationality-sparc,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/igem-synthetic-biology-safety-and-security,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/american-conservative-union-center-criminal-justice-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/colorado-criminal-justice-reform-coalition-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-common-justice-2,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/prison-policy-initiative-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/california-renters-legal-advocacy-and-education-fund-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/roosevelt-institute-macroeconomic-policy-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/economic-policy-institute-macroeconomic-policy-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/george-mason-university-research-future-artificial-intelligence-scenarios,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/alliance-safety-and-justice-general-support-2,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/harvard-university-program-criminal-justice-policy-and-management,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-new-orleans-user-funded-justice-system,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ordinary-peoples-society-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justleadershipusa-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-budget-and-policy-priorities-full-employment-project-2016,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/foundation-national-institutes-health-working-group,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/center-applied-rationality-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-league-international-cage-free-advocacy,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/legal-services-prisoners-children-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/center-court-innovation-new-thinking-about-criminal-justice-responses,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ayni-institute-momentum-training,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/reframe-mentorship-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/color-of-change-education-fund-prosecutor-accountability,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/voters-organized-to-educate-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/voice-of-the-experienced-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/pico-national-network-live-free-campaign,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/pico-action-fund-live-free-campaign,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/katal-center-health-equity-and-justice-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/machine-intelligence-research-institute-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/uc-berkeley-center-human-compatible-ai,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-international-international-cage-free-outreach,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/mercy-animals-international-cage-free-advocacy,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-equality-international-cage-free-advocacy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/people-animals-international-cage-free-advocacy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/blue-ribbon-study-panel-biodefense-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/mijente-criminal-justice-reform,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/florida-rights-restoration-coalition-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/brooklyn-community-bail-fund-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/faith-texas-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/color-of-change-prosecutor-accountability,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/university-cape-town-geomagnetics-research,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/project-peanut-butter-ready-use-therapeutic-food-rct,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/founders-pledge-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/brighter-green-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/good-food-institute-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/wildaid-reducing-meat-consumption-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/future-humanity-institute-biosecurity-and-pandemic-preparedness,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/safety-and-justice-action-fund-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/just-liberty-general-support-2016,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/million-voters-project-action-fund-proposition-57,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-popular-democracy-action-fund-fed-campaign-october-2016,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/protect-people-exit-grant,exit grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/forum-nacional-de-protecao-e-defesa-animal-international-cage-free-advocacy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/world-animal-protection-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/center-international-security-and-cooperation-biosecurity-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/upmc-center-health-security-emerging-leaders-biosecurity-initiative,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/new-virginia-majority-formerly-incarcerated-organizers,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/texas-fair-defense-project-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justice-strategies-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/youth-first-initiative-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/essie-justice-group-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/citizens-for-juvenile-justice-general-support-2016,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/electronic-frontier-foundation-ai-social,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/green-monday-promoting-work-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-league-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-united-states-new-broiler-welfare-corporate-campaigns,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/mercy-animals-broiler-chicken-welfare-corporate-campaigns,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/national-association-community-and-restorative-justice-restorative-justice-convening,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/civil-rights-corps-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ayni-institute-movement-ecology-and-metrics,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/lead-national-support-bureau-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/soze-agency-returning-citizens-project,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/ordinary-people-society-prodigal-child-project,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/mothers-against-police-brutality-prosecutorial-reform,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/dream-corps-criminal-justice-and-criminalization,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/colorado-criminal-justice-reform-coalition-prosecutorial-reform,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/blackbird-ending-mass-incarceration,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justleadershipusa-close-rikers-campaign-2016,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/grassroots-leadership-texas-advocates-for-justice-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/pico-action-fund-general-support-cosecha,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/pico-national-network-general-support-cosecha,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/harvard-university-solar-geoengineering-research-program,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/uc-berkeley-plant-pathology-workshop,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/ai-impacts-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/compassion-over-killing-us-broiler-welfare-campaigns,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/pollination-project-global-animal-advocacy-movement,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/eurogroup-animals-fish-welfare,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-welfare-standards-project-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/griffith-university-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/impact-justice-restorative-justice-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/mission-launch-inc-lisa-sangoi-child-welfare,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/fair-and-just-prosecution-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/albert-schweitzer-foundation-fish-welfare,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/albert-schweitzer-foundation-international-cage-free-advocacy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/farm-forward-broiler-chicken-welfare-advocacy,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/compassion-world-farming-fish-welfare,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/blue-ribbon-study-panel-biodefense-general-support-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/center-health-security-biosecurity-global-health-security-and-global-catastrophic,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/prison-policy-initiative-general-support-2017,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justice-solutions-anne-seymours-crime-victims-and-survivors-work,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/reframe-mentorship-general-support-2017,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/aclu-nor-cal-prosecutorial-accountability,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/florida-rights-restoration-coalition-general-support-2017,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/national-network-safe-communities-la-larceny-project,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/latino-justice-work-end-mass-incarceration,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-popular-democracy-action-fund-fed-campaign-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/macroeconomic-policy/center-popular-democracy-fed-campaign-2017,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/dyrevernalliansen-fish-welfare,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/rspca-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/compassion-world-farming-farm-animal-welfare-advocacy-china,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/global-animal-partnership-general-support-2017,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/nuclear-threat-initiative-global-health-security-index-planning-grant,planning grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/genspace-diybio-and-fbi-meeting,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/national-alliance-faith-and-justice-criminal-justice-reform,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/american-civil-liberties-union-foundation-oregon-prosecutorial-accountability,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/vera-institute-justice-criminal-justice-reform-report,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/college-and-community-fellowship-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/workers-center-racial-justice-prosecutorial-accountability-chicago,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/peoples-lobby-education-institute-support-work-prosecutorial-accountability-chicago,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/climateworks-montreal-protocol-energy-cooling-office,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/rutgers-university-nuclear-conflict-climate-modeling,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/future-humanity-institute-general-support,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/openai-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/distill-prize-clarity-machine-learning-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/stanford-university-percy-liang-planning-grant,planning grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/immigration-policy/center-global-development-migration-program,renewal grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/drug-policy-alliance-drug-decriminalization,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/80000-hours-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/centre-effective-altruism-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/jeanne-marchig-centre-farm-animal-welfare-advocacy-china,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/humane-society-international-east-asian-and-oie-projects,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/wageningen-ur-broiler-welfare-review,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/international-society-applied-ethology-travel-scholarships,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/colorado-state-university-planning-gift,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/world-animal-protection-broiler-chicken-welfare,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity-and-pandemic-preparedness/georgetown-center-global-health-science-and-security-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/american-civil-liberties-union-foundation-disability-rights-fellowship,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/court-watch-nola-general-support,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/common-justice-general-support,exit grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/land-use-reform/east-bay-forward-yimbytown-2017-conference,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/ucla-climate-engineering-governance,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/new-partnership-africa-s-development-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/rockefeller-university-viral-histone-mimics,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/foundation-food-and-agriculture-research-farm-animal-welfare-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/animal-charity-evaluators-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/greenfield-project-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/biosecurity/biobricks-foundation-biosecurity-activities-sb70,initial grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/color-change-criminal-justice-meeting,repeated grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/forward-justice-daryl-atkinson-north-carolina,initial grant,discretionary grant
https://www.openphilanthropy.org/focus/us-policy/criminal-justice-reform/justleadershipusa-close-rikers-campaign-summer-canvassing,renewal grant,discretionary grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/miscellaneous/future-life-institute-general-support-2017,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/target-malaria-general-support,initial grant,full-process grant
https://www.openphilanthropy.org/focus/scientific-research/miscellaneous/cdc-foundation-malaria-control-research,initial grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/ucla-artificial-intelligence-governance,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/global-catastrophic-risks/potential-risks-advanced-artificial-intelligence/stanford-university-support-percy-liang,initial grant,full-process grant
https://www.openphilanthropy.org/giving/grants/center-applied-rationality-european-summer-program-rationality,repeated grant,full-process grant
https://www.openphilanthropy.org/focus/us-policy/farm-animal-welfare/compassion-world-farming-latin-america-broiler-chicken-welfare-research,repeated grant,discretionary grant
